Participant,EventFilename,SignerStatus,LabelBin,Alternate-1,Alternate,Manipulation,Tool,Movement,Manner,HS1Code,HS2Code
RVN,adjust-picture-TR,0,1,1,1,1,0,0,0,B^T-,B^T-
RVN,approach-coatrack-IN,0,0,0,0,0,0,1,0,B^T-,
RVN,ball-bounce-IN,0,0,1,1,0,0,1,1,DTo;/,
RVN,ball-drop-IN,0,0,1,1,0,0,1,0,BT@ B^T-,
RVN,ball-hit-waterbottle-TR,0,1,0,1,0,0,1,0,B;/,B;/
RVN,ball-roll-IN,0,0,0,1,0,0,1,1,1<;T;#,1<;T;#
RVN,balloon-deflate-IN,0,0,0,0,0,0,0,0,B^T- BT^<,B^T- BT^<
RVN,book-fall-over-IN,0,0,1,1,0,0,1,0,B^T-,
RVN,bottle-caps-spill-IN,0,0,1,1,0,0,1,1,B^T- BT@,B^T BT@
RVN,bounce-ball-TR,0,1,1,1,1,0,0,0,B^T-,
RVN,bowl-break-IN,0,0,0,1,0,0,0,0,BT@ BT-k,BT@ BT-k
RVN,box-move-IN,0,0,1,1,0,0,1,1,B^T-,B^T-
RVN,bread-spin-IN,0,0,1,1,0,0,1,1,1;T;#,1;#
RVN,break-stick-TR,0,1,1,1,1,0,0,0,BT@,BT@
RVN,car-pass-tower-IN,0,0,0,0,0,0,1,0,B;T,
RVN,cards-scatter-IN,0,0,0,0,0,0,1,1,B^T-,B^T-
RVN,close-microwave-door-TR,0,1,1,1,1,0,0,0,B;/,
RVN,coatrack-approach-IN,0,0,0,0,0,0,1,0,B;/,
RVN,crush-can-TR,0,1,0,0,1,0,0,0,BT^( B^T-,BT^( B^T-
RVN,cut-bread-TR,0,1,0,0,1,1,0,0,1[;To;#,B^T- Bc;/
RVN,dip-finger-in-jar-TR,0,1,0,0,1,0,0,0,J;#,Bc;#
RVN,door-microwave-close-IN,0,0,1,1,0,0,1,0,B^T-,
RVN,drop-ball-TR,0,1,1,1,1,0,0,0,BT@ B^T-,B@;/ B^T-
RVN,fan-turn-IN,0,0,1,1,0,0,1,0,B^T-,
RVN,fizzle-down-IN,0,0,0,0,0,0,1,1,BTk,B^T-
RVN,hammer-nail-TR,0,1,0,0,1,1,0,0,1[;To;#,1T>;/
RVN,hanger-swing-IN,0,0,0,0,0,0,1,1,1T(;#,1T(;#
RVN,hit-balloon-TR,0,1,0,1,1,0,0,0,B^T-,BT-k@
RVN,hit-bottle-with-ball-TR,0,1,0,0,1,1,0,0,BT^(,
RVN,knock-over-tower-TR,0,1,1,1,1,0,0,0,B^T- BT-,B^T BT-
RVN,lid-blow-off-IN,0,0,0,0,0,0,1,1,B^T-,BT^c
RVN,lift-teapot-pinky-TR,0,1,0,0,1,0,0,0,J;T-;#,
RVN,light-candle-TR,0,1,0,0,1,1,0,0,B@;T- BT-k@,1;#
RVN,light-turn-on-IN,0,0,0,0,0,0,0,0,BT@ B^T,BT@
RVN,march-IN,0,0,0,0,0,0,1,1,UT^c;#,
RVN,measure-book-TR,0,1,0,0,1,1,0,0,1Tc;# 1@;T-;#,1Tc;# 1@;T-;#
RVN,move-box-TR,0,1,1,1,1,0,0,0,B^T,B^T
RVN,paper-airplane-land-IN,0,0,0,0,0,0,1,0,B^T-,
RVN,paper-drop-IN,0,0,0,0,0,0,1,1,B^T-,
RVN,pen-move-IN,0,0,0,1,0,0,1,0,1To;#,1;#
RVN,person-bend-over-IN,0,0,0,0,0,0,0,0,B;/ Bo;T- B@;T,
RVN,picture-shift-IN,0,0,1,1,0,0,1,0,1T;#,1T;#
RVN,plug-in-TR,0,1,0,0,1,1,0,0,U^;#,UT-^;#
RVN,pop-balloon-TR,0,1,0,0,1,1,0,0,1To;/ B^T-,B@;/ B^T-
RVN,poster-roll-up-IN,0,0,0,0,0,0,1,1,B^T- 1;#,B^T- 1;#
RVN,pour-bottle-caps-TR,0,1,1,1,1,1,0,0,BTkc B^T,B^T
RVN,pull-out-measuring-tape-TR,0,1,0,0,1,0,0,0,1To;#,BT^c
RVN,push-button-microwave-TR,0,1,0,0,1,0,0,0,1;#,B^T-
RVN,push-toy-in-box-TR,0,1,0,0,1,0,0,0,B^T-,BT@
RVN,put-book-on-side-TR,0,1,1,1,1,0,0,0,B^;#,B^T-
RVN,put-cup-on-coaster-TR,0,1,0,0,1,0,0,0,BT@,
RVN,racecar-into-box-IN,0,0,0,0,0,0,1,0,BT-c,B;/
RVN,remove-cork-TR,0,1,0,0,1,0,0,0,BT^c BT@,BT^(
RVN,reorient-pole-TR,0,1,0,0,1,0,0,0,B^T,B^T
RVN,roll-out-TR,0,1,0,0,1,0,0,0,B^T-,B^T-
RVN,shake-shaker-TR,0,1,0,0,1,0,0,0,Bkc;/,Bkc;/
RVN,shaving-cream-spray-IN,0,0,1,1,0,0,1,1,1<;T-;#,1c;#
RVN,spin-bread-TR,0,1,1,1,1,0,0,0,B^T- 1;#,BT^c 1<;#
RVN,spray-shaving-cream-TR,0,1,1,1,1,1,0,0,1c;#,B^T-
RVN,stick-break-IN,0,0,1,1,0,0,0,0,B^T-,B^T-
RVN,take-keys-out-of-box-TR,0,1,0,0,1,0,0,0,BT^c Bkc;/,BT^c
RVN,take-lid-off-TR,0,1,0,0,1,0,0,0,BT^c BT> 1To;/,Bc;#
RVN,tape-measurer-bend-half-IN,0,0,0,0,0,0,0,0,B^T-,BTkc
RVN,taughten-string-TR,0,1,0,0,1,0,0,0,BT@,BT@
RVN,tear-paper-TR,0,1,0,0,1,0,0,0,1T>;#,1T>;#
RVN,tower-fall-IN,0,0,1,1,0,0,0,0,B^;# M;#,B^T
RVN,toy-appear-in-box-IN,0,0,0,0,0,0,1,0,1T@;#,B^T-
RVN,toy-crawl-IN,0,0,0,0,0,0,1,1,BT^c,
RVN,toy-skitter-IN,0,0,0,0,0,0,1,1,B^T BTk,B^T-
RVN,turn-fan-TR,0,1,1,1,1,0,0,0,BT^(,BT^(
RVN,walk-backwards-IN,0,0,0,0,0,0,1,1,U^c;#,
RVN,whirly-gig-drop-IN,0,0,0,0,0,0,1,1,1;#,1;#
NP,adjust-picture-TR,0,1,1,1,1,0,0,0,BT-@,BT@
NP,approach-coatrack-IN,0,0,0,0,0,0,1,0,UT[;#,B;/
NP,ball-bounce-IN,0,0,1,1,0,0,1,1,BT@ BT-^c,
NP,ball-drop-IN,0,0,1,1,0,0,1,0,BT@ B^T-,B;/
